prison_number,crn,defendant_id
G3607UW,X744208,f89090fb-5189-4879-bf16-e022e1599ed8
G3188UW,X744299,d34fa6bf-0634-47f6-bd1b-37f551ae5da4
G7351UW,X744183,1d92f82e-9810-4c87-a728-d0e0870c4fd6
G3523UW,X744189,897782ec-632f-437b-839e-fd2496a14c85
G3415UW,X744213,c33f419c-2c12-45f1-a58f-56f64dba36fb
G7328UW,X744827,64d0fc47-5946-49a4-90fa-0f221858bd67
G3481UW,D001247,fba33ef0-1aa6-424a-84bf-5cc05a6ce2e6
G9011UW,D001251,5343936c-10f3-414c-b82d-9da93c86d505
G1288UW,D001295,76b1c9ab-f74f-4a01-bd13-36f27055d888
G1874UW,D001377,1ab6594e-2c5d-4102-916d-5be3924684a4
G3201UW,D001450,2805c14d-c1e8-4ad1-b1b1-862fec461b10
G1088UW,D002251,2d030bdd-888f-439e-ad95-7153f557b8a5
G1273UW,D002367,d0e54254-3a1b-4aaf-89b9-9b1bb28eeaf8
G7895UW,D002450,24fdfe72-f4e7-49ae-9f0d-3e50a5470dbc
G1814UW,D002575,397b9902-9f36-4057-bf64-fad69ab006a6
G1286UW,D002774,93a3a4a8-97c9-4744-9e42-acbc731f1044
G3206UW,D002798,527e214b-d2c4-4ba5-ac47-5bd53e088907
G7139UW,D002800,30a490a3-d20b-4237-a180-c586326860bb
G3940UW,D002911,8f55b89f-c208-4db6-b05a-b9e056ccd22a
G1187UW,D002921,f9212699-c845-43d6-b3c8-c6fedb46ca34
G1841UW,D002966,e10677eb-2f2c-4f2c-b0de-a3ee28de86b9
G1426UW,D002968,f54206ca-30db-4207-b8cb-c7853ae3ea1a
G1937UW,D003076,cd4cf568-6f0f-4dba-a801-3352ec6e8ffd
G2587VW,D003134,03048067-d62a-4053-b8e9-4ddd46b784ff
G7176UW,D003142,4fb9414c-df20-4d43-962f-d1c6f58ad3b2
G7606UW,D003146,ee59172a-d423-4278-a2e5-43b95e729313
G7424UW,D003973,9a857def-6b5e-4def-b613-f0c83d988706
G7807UW,D003978,219c0348-6b89-42a7-be3e-3f5ae085f8db
G3755UW,D003989,189a6b27-3c5c-40dc-a682-72ad9d46675f
G9063UW,D003992,5e9772bb-89c3-4ecf-9ead-8e58aa2bec75
G3434UW,D004059,15b72c7a-d41c-46ef-bd61-994fe5f1d240
G7683UW,D004068,0288a6cd-736f-4f05-bcfa-6b096946212a
A2546DZ,D004070,6d8182ac-88c2-4f2f-b890-7854cea3e17a
G7488UW,D004239,d333988d-227c-430e-8327-a1df7dcb0d47
G1592UW,D004242,71d586c9-58ca-4448-adda-684263c48101
G1593UW,D004247,2eee5729-3757-41da-917e-d6a7780a3246
G1943UW,D004254,2b020b7b-6edd-44d1-ac79-453498eae4c7
G7806UW,D004315,d791a71b-c6c3-4181-aae8-97d5581ccafb
G7884UW,D004317,53ac3bb7-ee6c-4b4c-9349-e0980d117a6d
G1987UW,D004394,147cf66b-0c7a-42c3-89c5-1f1644a600d7
G7022UW,D004398,66a1f116-e3d5-4e1e-b7af-af4e4fe0a922
G1882UW,D004402,cabd6c7d-b505-42de-ae2c-d6498c057d50
G7196UW,D004787,a1a96b6f-a190-459d-a013-7dfe4c6b1f7a
G7963UW,D004792,9c305821-1a66-4162-bb44-c3f6ddc46d33
G7006UW,D004802,c12302db-dfd9-46f4-aef5-082b4d3d4e1d
G1350UW,D004805,4a1babde-d7f5-45d9-a807-8ebd6d7d176f
G1311UW,D004806,23c97e16-7ccf-42f0-96ac-b5ff361f04bb
G1900UW,D005487,197e7988-a1be-4605-9a19-f60d5b98e624
G3288UW,D005489,acfb8d84-cdb1-4703-b4d6-98a43fa8e73a
G3869UW,D005494,3f5147a9-e756-45b5-a1aa-7a4d1be09cad
G3565UW,D005499,9e43337e-cbc7-4bdd-a8ef-9463d3626d8d
G0135UW,D005778,713ad32b-4bc0-4414-b710-7b6433ef6157
G8047UQ,D005867,e001ed01-873b-48c9-a1bc-a0933070641e
G4833UQ,D005868,72f9bcb9-64a1-4534-bff8-cc4f4fe25730
G0201UW,D006009,f6d1db52-22d1-4f29-801c-cf79202f78ba
G6204UW,D006010,6853e8b2-48e6-40a2-b8c6-0c6a749f7a65
G8263UQ,D006014,21bc2c2d-8680-4267-aa1d-f98fc98a4488
G0306UW,D006018,6bfe34f1-3706-464f-bd40-93c143576ef3
G0382UW,D006089,25194054-fef5-43d0-ba05-dce53353c54f
G4895UQ,D006115,3e3c4e77-d1f4-4e53-8127-80df1c024e64
G0006UW,D006118,eb5a1b5d-e6a7-4322-8534-e12edb3dff33
G6900UW,D006120,89ec9015-ae7f-49c1-8b83-ca399055c310
G8321UQ,D006178,f888e07e-40fa-4438-9221-7b4541a6d5c4
G6983UW,D006183,638886c8-43e4-48e6-9e79-c32e296ccd39
G0274UW,D006186,0e15b03f-0387-4150-89a8-ed411f6e209c
G8207UQ,D006193,881c183c-c5aa-4520-8227-68d3b1f99d82
G0067UW,D006196,bbe426f9-0001-4785-9bad-b196a530ba33
G8599UQ,D006198,596d9308-8097-416c-ba7e-1e3ab9767ad8
G8922UQ,D006263,5efbde62-8834-464a-9ad3-20f6ed74b12a
G8998UQ,D006269,d6c1f1b0-f517-4668-b128-2253eddafad4
G6419UW,D006312,318560fe-7005-4ab9-a5a5-72985e80e7d1
G8310UQ,D006314,45200388-4be4-4d29-8526-0ada32a33f57
G8755UQ,D006318,3bcd2f5c-f005-4780-9f1a-242e0c64868d
G0028UW,D006325,c2874dc0-587b-4097-a704-0cff7aae68e6
G8070UQ,D006374,0416fe1e-995c-456f-84a2-735b400de55f
G6208UW,D006377,38958252-3565-447e-ae56-854270a9b69f
G6972UW,D006378,4c2474e3-bd4f-4477-83c7-3faad371b709
G0523UW,D006383,c32dd692-88be-47e3-ae96-fc6fc564d9d6
G0432UW,D006385,8e26775c-4f0b-4e4c-8bbe-ce61f2da61da
G6045UW,D006468,4f72b0c5-6269-4bf1-b7f3-150e2ee59767
G0879UW,D006484,743e0a8e-9383-49c8-af9f-50faf25d0355
G8883UQ,D006489,f56e0d89-52c9-4949-a3c7-21d910c63e8a
G8500UQ,D006745,68a5d161-0ddb-4263-bf57-1cd97de621ab
G8548UQ,D006909,0fb2d336-e63a-44b0-8aab-dfe425d57be6
G6067UW,D006917,344f5271-0cd8-4e90-9e63-fddd530b0ff1
G0627UW,D006920,67984962-2342-4f32-a47a-69d2ffd6adcd
G6599UW,D006922,a4701466-6b0a-4a59-b729-33108bc7370e
G0670UW,D006979,1950acda-be60-4359-91b1-454d3cf8acb5
G6287UW,D006981,2f662686-66ca-45b2-8a56-1cd71a4f3fe7
G1003UW,D006983,33351908-a26f-4142-9700-d15839ccad44
G6100UW,D007013,1e28cdd4-3386-4a19-8ac6-415cc1ec3189
G8919UQ,D007016,ca175471-728b-44e6-8b03-53481433cb51
G6469UW,D007020,5561ad23-5777-4a4c-8b4f-19246d6b2113
G0169UW,D007021,6bb2f5f1-6dbe-485c-ab52-b6fe90f505d5
G8968UQ,D007030,34e5b915-0d5f-4570-be6b-6ce95eb247c2
G6554UW,D007091,8ae089e1-58aa-4ca3-a918-f76b0656b93e
G8999UQ,D007092,c1248a59-d9c8-4336-a9a6-8b8e94e101a6
G4409UQ,D007118,c43802f5-b606-4670-a86e-6b7a589f3904
G0324UW,D007120,573d3e55-d751-4f92-9026-616bd8c10751
G6927UW,D007121,a2ee357c-095a-4d51-9730-0b7aadb8d792
G1780UW,D007124,d0fdbb7b-76eb-4625-9c02-0aa74b41d3ae
G8034UQ,D007127,653646e4-ff5f-475c-ab4c-1df9a991927c
G1630UW,D007579,0327b821-90cf-4828-bd27-a7930639ab04
G5140UQ,D007581,aa9099b4-27a3-4bec-87c5-1b2d515f9c77
G9802UQ,D007588,3dd2aa44-53eb-4831-a15f-9b07723cca2c
G4197UQ,D007595,02947932-4bea-459f-bdd3-d8dadffbff98
G5793UQ,D007596,11a34ff9-654c-4ba4-969a-8b144ca7dfe1
G4157UQ,D007625,58be6743-a34a-4522-bc36-f5aaa10e05b2
G9292UQ,D007628,59e63b2b-bd62-4798-9e47-1b56a950b03a
G5646UQ,D007636,66266d6a-6ab0-4b4a-9009-e2281eba3f52
G9534UQ,D007638,d880c562-e6e8-45d1-80cf-85780ce3dfa6
G4491UQ,D007661,13bc40ca-749a-439a-af45-e3bebece2595
G4079UQ,D007684,6f393e8c-e257-4aa5-8dc5-3975a25d8152
G9754UQ,D007687,542d7d2f-6f39-4f25-9693-51d3b755ba11
G4266UQ,D007689,74a48cd9-8207-4fa5-b499-806e359f4a01
G9583UQ,D007703,7f57eaf9-9935-47bf-8a14-443314347326
G9490UQ,D007851,2ffb29cc-ebc4-40d7-b7df-19f9a5187d60
G5008UQ,D007940,ac4d7d46-ae64-4877-91e2-a29dd94da466
G9978UQ,D007941,f2e2aaaf-4e33-4979-94de-8b2a8946d1c1
G4563UQ,D007943,9c240738-b4d0-45f9-97dc-a8253969ec60
G4483UQ,D007947,d08f35a2-9c6c-4340-a1fa-61b788c5cbab
G9561UQ,D007960,443ae509-f32c-4731-80d5-2c0e050a8886
G5018UQ,D008645,5f10729a-b43e-4ff2-afb3-efcfd23964aa
G9438UQ,D008648,0660d1b2-67da-46ef-bdb0-dc1195b28d07
G2649UQ,D008656,f6ca2163-ff45-442b-96ca-e3cbc5b67827
G5459UQ,D008660,e902ab10-3f94-4fcc-8658-02bb72999bfd
G5531UQ,D008662,1fb0eaf3-72f9-40ff-bac7-0e2ed82c88fa
G5215UQ,D009524,525eeb7b-d725-454f-ace0-1c8868b269f9
G5795UQ,D009536,81bb79fb-6ccb-4d0a-ab92-b669e60b2d76
G5070UQ,D009542,7265292f-d446-4d2c-a3d1-8ded703ec5ee
G4610UQ,D009543,0319ea7d-fe72-4a4b-8bf1-9e4843f5e300
G2240UQ,D009588,dd1d0b95-3ab5-4efc-aca0-6f7ae56cc122
G5246UQ,D009592,ed08eb24-a3f6-4f46-af8f-960a276fe9ba
G5493UQ,D009599,5e8fcf7e-6884-4789-b6ff-260121155732
G5910UQ,X010419,5f500d62-8e2a-43c0-92ee-76cb3fb4c9d0
G2234UQ,X010423,d57d924f-656f-4053-bcbf-6cbfb03ea4be
G2685UQ,X010450,8d0132dc-6ed0-4df6-b293-cdbeba07fca1
G4670UQ,X010744,5c45a96c-b10f-4f7d-9a3e-1f89efc4c4fc
G2040UQ,X010946,ce9cae6c-cf92-4569-b848-18f16dd2da6e
G2772UQ,X011431,d2cf1356-9748-4184-91bf-9c5b4a0af7c8
G2087UQ,X011695,85cbc36e-3ceb-44b8-bf1d-41eaf460a7ef
G5940UQ,X012337,6e833670-5d72-42f5-b77e-0c29883ad858
G9295UQ,X012580,022f27c1-3cb3-4e18-a2f2-8daacfb9d667
G5632UQ,X056983,0a6bdfc3-25b9-4ea5-94ee-88643ab10a01
G2036UQ,X066851,c617d96e-17cd-4350-9375-9c5ae93d2c52
G4876UQ,X067012,814c4bf0-ae61-4623-b641-c899f2a8c4b2
G9887UQ,X067017,850e60b5-4304-424b-86e7-b456e8c3a83e
G5730UQ,X067110,f2004c43-f742-4f37-ad73-13742e262dac
G4866UQ,X067128,b4079b1b-c8dd-422d-9db0-62e1431c49e2
G4150UQ,X067466,5f35eaee-be74-4e07-82b0-bbd87394a89c
G9082UQ,X067905,dfee8a3c-3564-451c-a2a0-677b8a3635fd
G5407UQ,X068028,17d8fcd7-e5d0-40ca-b8e9-2c93f0b17477
G5484UQ,X068051,ac24a1ee-939b-49a4-a524-21a3d228f8bc
G7233UQ,X068113,dc24a1be-939b-49a4-a524-21a3d228f8bc
G9326UQ,X068135,0000c5e6-0dc7-4563-a2b0-9a9b5d2e1a4f
G3432UQ,X068733,8aef73a7-3137-4ac5-b2e5-4f8292df7347
G3716UQ,X069082,5ccfd3a9-7855-4ecb-a788-cbc49e46054d
G1132UQ,X069102,9407b97e-df86-4b9f-ad69-093d34f6f294
G9056UQ,X070170,c5700721-ae2e-45f1-92bd-ee0241a75044
G3334UQ,X070420,ccb9a5cc-e0f1-41c5-96b9-9af5e8a55020
G3391UQ,X070527,de0c9c90-9645-4adb-a16c-555afe1f02bc
G3441UQ,X070686,0fb76e1f-d8b8-427a-ac16-28762767b033
G9198UQ,X070761,69eb897e-f489-428d-8a2c-34094d7a4af8
G1922UQ,X071171,739e0858-814e-424a-93c3-6a6a0ab038c2
G3204UQ,X071959,456cf761-80a1-4629-8ab9-ad1992b66da3
G3793UQ,X072037,69b727b4-6e23-41f6-a762-ce64c2bbc80d
G1858UQ,X072217,e5459b5d-323f-46c7-a355-c1a4c29fe863
G7109UQ,X072895,3ea65718-dfac-47d6-be17-537f226e27de
G1508UQ,X073004,a352c03d-3327-431b-9c08-9bdfb8cd1114
G7695UQ,X073108,45aba2ed-5adc-451b-89ff-a23f476fd53e
G1624UQ,X073113,6e945d57-b379-4fb3-bc80-a18a5ea5057b
G1714UQ,X073383,f077a325-9fc3-4547-ad2b-74edbe1f26de
G1913UQ,X073523,cb888d6c-4019-4fe9-886f-62dd101ef42d
G3029UQ,X073577,111653e3-4de8-4f04-a9eb-a402d3d9f099
G1946UQ,X074346,3986328b-51ba-4f49-96ec-c30d3ca31b60
G3987UQ,X074357,183918eb-61d0-4fd0-bc7d-0f834b008a4b
G7789UQ,X074612,3defc1ce-9b37-4324-8a67-67b04d216072
G1793UQ,X075058,b8d7dfcf-32a9-4b16-9f4d-8edb2c08abec
G3981UQ,X075437,a9a5f55f-8493-4a2b-8bc5-cee421bb213c
G1550UQ,X075818,63e62f0c-867b-4499-aae8-2fc3ea2629ee
G1380UQ,X075945,9acf5abe-3e0b-44a3-90e6-334d897704df
G1375UQ,X075980,335b0f74-e3b0-401a-845d-00e42f869b33
G3933UQ,X076010,ac870827-312f-47c7-b5fa-b1e435ee096e
G0047UG,X076021,140df486-2fab-423a-9f98-b7a16b591f4c
G7339UQ,X076296,496cdb61-2701-41bd-b496-08cef9975a9b
G7393UQ,X076823,63dd025b-1be3-44ff-8315-614c601d8a66
G1619UQ,X076884,137f1bce-a7fb-4553-b30c-b2faf4afdee1
G1312UQ,X077081,461a238d-2598-4b01-9cde-861935566ec7
G0347UQ,X077502,c792a555-33b7-47b1-a1f0-b891a2543a06
G0735UQ,X077521,95a31a19-8980-44cb-8897-9dbb70d19e33
G0990UQ,X077548,20dc1613-3fc7-478c-a273-71aad2492850
G0309UQ,X077660,49bb658d-4434-452c-80a7-1ce5466a1981
G0784UQ,X077680,b593c208-80d2-42fb-91bc-19dc550aec12
G0900UQ,X077684,03514802-f0a0-407b-a571-29d3e2f10998
G3481UQ,X077928,d28e02d8-b04d-4062-88fb-5a1c5dd8897d
G3476UQ,X078084,ff4de85b-26ba-40ae-94fd-3896b5113b61
G0830UQ,X078299,80e4aaa4-d09f-43ae-987d-c0aebf937805
G0146UQ,X079183,aa74b471-ae85-4a3f-970d-e194fb6a7978
G0278UQ,X079364,fa93eaa2-22c7-4484-8553-e0dbd086db8c
G6825UQ,X079386,4c42f461-d22c-428e-b80f-b96c5fec02ae
G7617UQ,X079459,d2877caf-483f-49f0-803b-c662202fa09c
G7459UQ,X079460,f5f6f728-1b33-4074-abee-9c7774243216
G7473UQ,X079491,77b87b89-5dd4-4afa-a224-73182e309b6b
G7480UQ,X079683,f985c0ba-4c46-4f08-b687-83fb8ded1559
G4141UA,X079791,06aefda7-1392-4fbb-8361-a619e7490f68
G4035UA,X079802,c8e2ceb0-6873-4604-9935-912ebd76b7cb
G4201UA,X079807,ccd49a83-5cd3-41a6-80ea-e983caa68ce7
G8034UA,X079925,2752db1a-0a27-4619-b2f3-148216c9b0e0
G7194VI,X080157,fdc39100-5fff-4c65-a1ff-376721864963
G6613UQ,X080225,d1499736-07e0-4d0e-b7d4-390cbcdf65e9
G8100UA,X080739,f30dc1ac-905a-4c55-8abe-4f589352cdce
G8350GK,X080768,82caa161-bbd8-4eb7-9e75-4739c57c8d74
G8386UA,X080797,61c09f33-acf4-46d0-99fa-08f70405edcb
G2405UA,X080798,054b82d4-0ade-4ece-829a-dd5051732bf3
G0677UQ,X080873,c4d468b7-fafe-440f-92c4-5f6ebb5b8ee3
G2273UA,X080994,16a796d9-44a0-4a86-b2d4-6cf179662dfd
G6982UQ,X080999,ec44367f-e30e-4eb7-8006-2422313de1eb
G2140UA,X081002,5b403fb1-61de-46c4-be23-bf0c38401ded
G4637UA,X081163,aefc0d3a-6d3c-46b9-9678-45748b28f098
G6305UQ,X081220,81c3b799-e88f-4c56-8296-a7e61be347c4
G0609UQ,X081660,161390aa-b71a-4b99-9979-a3efcaf586dc
G8260UA,X081679,e698cf5a-5324-4862-9609-ee37b9d1b910
G6130UQ,X082553,5dcc04e6-f6d5-45de-a3f9-639c5bfe0b58
G2267UA,X082567,5d9eef2c-66a4-4f5f-8f82-01a5d5d53c83
G6565UQ,X083447,522e6c0e-01c0-43a5-904a-0338fd1f8a87
G6583UQ,X083530,d4a1c6c0-056e-47e1-85df-33b37ab4ba43
G4633UA,X084147,4f5b1798-98ee-49c8-b26f-3a27e265c576
G8008UA,X084654,a3866718-a5fc-4be8-b7ee-f789c5d9b4e9
G8835UA,X084712,908dac76-1f38-4858-a16b-0060af9ee3db
G2167UA,X085254,3b1af7a8-bda9-4808-aca5-fe4ce813a2b8
G4492UA,X090590,b620e7ee-2314-4fff-a645-a0c472c139a2
G2010UA,X099990,0e88b0ee-2867-4768-8dcb-fbc39fc71511
G8567UA,X184115,fa20662a-8045-446a-9f3f-055ca8b80037
G8223UA,X201857,0f162777-63e9-4b31-83b4-8bc5c5980b20
G6765UQ,X228151,dc016d12-0ba1-41e0-89cb-12e44dfdcad8
G8617UA,X236629,b2cde276-b9ab-4c43-b307-29b046052416
G6369UQ,X265497,d477f8b7-a01f-4ce7-a61a-687793ab7ffb
G8385UA,X311722,e72b1b31-fabc-4fbf-a539-0c4b798ab124
G8658UA,X311728,02fc8e28-bad7-47d1-ab62-676ccb751831
A5091DZ,X311923,c4264e46-1fea-44b3-a4c8-767a4b8af2bc
G8369UA,X311982,1a210a63-98ae-4c80-8b46-19bf54f1d628
G8366UA,X312110,b2c80166-9c05-4b4b-be06-02f55c227586
G8337UA,X312112,a0aacb41-8d25-4b13-a880-c38dabdd97b4
G6831UQ,X312209,d208942e-12c0-40bd-8e4d-02f0589c4b4d
G4962UA,X312225,1c6f4603-039b-4abd-bf7c-abf75a4dda88
G6917UQ,X312528,622e5464-3085-4648-9f8d-98e75ea80cc8
G4922UA,X312538,fda4619e-331a-4c7b-8ece-b76abafa4cb3
G6030UQ,X312576,2ec360e9-a7a2-447a-898e-9618f1f0aafc
G6019UQ,X312709,02ea3047-bac8-4238-9da5-457d2cb004c8
G6757UQ,X312713,098515d4-0bd4-4aa9-a9c9-8262d766b409
G4111UA,X312773,f66964b6-ab56-4e11-9c27-d129158d1e09
G6700UQ,X312777,1ff30076-3323-4df1-bf92-773eebcbe695
G6366UQ,X312951,cdb28705-cba1-4374-95db-98dc96a5fddf
G4553UA,X313254,9cbc88de-3143-4bd7-98f0-4153fd4fafbd
G4869UA,X313266,7313e94e-9fed-42a0-bef7-ac5509f31df4
G4571UA,X313353,b8cff5d6-a8ef-40ca-b1b3-28409e555258
G4740UA,X313530,c714cd93-516c-47db-90bd-baf11a1a7f75
G5358UA,X313536,26e355a5-e517-40bd-aa04-bb0a96c727a7
G9498UA,X313609,344dfc29-f006-42a3-be31-b718819b7865
G7259UA,X313612,9c7b12c7-00e3-4888-b361-b21e59f3ff3c
G9400UA,X313666,fffa6889-896f-4258-842c-ef506b37f010
G7901UA,X313846,f98e23eb-3e20-4071-8fee-aa13a0c6b93e
G7313UA,X314335,d2e31722-54c4-4a9e-b714-31805f9fd78b
G5645UA,X314366,0ec1f979-c5dc-4abc-a311-8d4d3574874b
G9900UA,X314888,6d3f3533-5ab6-4e0f-81f8-635aa6f684e0
G9675UA,X314895,426077b8-557d-47f1-aa8e-2b9ebace558e
G7318UA,X315275,b7a7cf43-7e9c-4dae-8255-f331fa60136d
G9230UA,X315381,2d3fa72c-bdd8-4ceb-99da-39a545f44d17
G7840UA,X315393,47f19e59-2a21-4b96-ab30-59f8b178b149
G9512UA,X315518,78e414fd-d083-4121-a40f-e1a0693f791c
G5393UA,X315819,92eaf10e-4493-4312-abcd-28410e093e1b
G5446UA,X315822,3416c429-ea61-46d4-8acb-9370cb321e4c
G9673UA,X315861,b3b1564f-2966-4853-ba89-077433fdd8df
G5466UA,X315996,1529cf83-7def-45af-a2a2-6976a226af18
G2203UA,X316018,824c139b-251f-4ff2-80c9-3603d3037da6
G5301UA,X316027,9bb13be6-6870-490c-a2b0-f0527c3a0c0b
G2994UA,X316305,df962996-173f-4898-8261-3e2d71450513
G2737UA,X316399,6db9fa12-06df-46f9-87e0-5c195db02471
G2187UA,X316543,34b41dbf-95b8-4446-a45d-5cb3f12e6110
G5722UA,X316651,3875f2f9-ebb8-44d7-94b8-640414bc202f
G5007UA,X316907,4bcab0ed-85d9-492f-8540-ec7634742897
G5984UA,X316918,f6e7e478-1974-4c3e-bde1-53acaf08c2ec
G5128UA,X316961,222ca469-baf7-404f-8e5e-b61e7690cf7d
G2570UA,X317013,d9875ba2-2997-4c07-9ac5-200d68d5abd8
G2573UA,X317082,59d1005d-f58f-4e32-acf7-fee00531a4dc
G2349UA,X317127,10ec3ae5-0f5f-457e-8856-1076ae35fd46
G2189UA,X317142,7fd472ce-33bb-4cfe-a8b3-98062a0dc6ec
G9651UA,X317371,687808ef-4814-4749-b13b-ed9ebbbb3315
G5113UA,X317583,9204bdc2-d2b8-4c77-8bac-a1855236f642
G5579UA,X317689,062ec5bf-12b8-45d8-b38a-cde642832cda
G9877UA,X317945,2f66a7eb-412d-495b-9a49-2a119ba4db7b
G5307UA,X318237,f1c1898f-bcd1-4d3e-997f-87b7a982ec31
G2487UA,X318548,25a2f821-fedd-4fb0-be8f-28590976dc0e
G9869UA,X318651,48ec6d1f-4f05-4624-b0b4-986666a3ca4e
G9862UA,X318735,409bc6bb-6c5b-471d-b07b-136463662aae
G9847UA,X318820,32803f1e-8ee5-4697-9fb3-27dc774168fd
G5692UA,X320811,db9c18c1-a099-442f-bebe-9164213e6cb0
G9857UA,X322370,ba527724-fb69-4b2c-962a-9d89a4dcb75b
G9284UA,X327772,385c0cf9-823c-4424-af3e-861cef5b714e
G9012UA,X339853,572a5589-eb2c-4ddf-b91d-970bfd283c86
G5218UA,X344223,0bce6ddd-f48f-4fe1-aeea-4d36fe004ebb
G5704UA,X344324,02f814df-b900-4bcb-af5a-5234d969d03a
G2271UA,X344369,bd2c8cec-7962-4dea-9781-70583e46d706
G5296UA,X345223,a66324eb-7a05-45f0-9be7-a19f485c669f
G9104UA,X347553,784d5306-d033-4f08-bb42-75b530544dea
G9055UA,X349420,c339a77c-fff5-4c6c-9d06-3231b2cf5481
G9628UA,X349463,2385b3ea-407a-4cf5-9986-0713d7f21773
G7895UA,X371564,9d308272-27c7-4217-bbd2-88a8bd3ab501
G0813UA,X373327,e6c75fcc-3c19-4261-8f60-e77c5fd02553
G1253UA,X378264,ce3211fe-86ff-472b-b8ea-a2a290b60a15
G1665UA,X387542,6c1846c4-735d-4eb3-81c9-5ff0064b9047
G3657UA,X392820,e61cf24f-54a2-4ad2-9e47-6a26fe533f82
G1266UA,X394514,4deb12ab-7f38-460d-97cf-391ae2fdea9a
G1037UA,X408458,f8b912c9-c5fc-455c-a834-a4828557a5e1
G1097UA,X409421,8cc18b8c-9d1f-418e-ae5b-39134e920771
G1809UA,X409423,81e72581-1e45-448e-b893-5770d936be5a
G3544UA,X411327,0034512d-df15-4e52-a770-b72d6a28bec9
G7060UA,X443892,2324f687-e2ec-4fdf-b2f8-681d8f43ce63
G3097UA,X467726,bf54f513-93cb-4347-92a7-f62d5a2ecbb3
G3297UA,X467899,0f9a4fdb-278e-4fd7-89ed-ed42c6d36bdd
G1213UA,X471401,ba8b3d9b-c460-47dc-9c92-048cee84bada
G7702UA,X471915,8014a9f0-0696-4b5e-8756-f12feafb4321
G3663UA,X472542,0c383d0e-4fda-4dc1-9436-b9c153836dbf
G7555UA,X473120,d19daf18-5a37-42fd-8cb5-[iban],X474944,1a564170-9832-4df8-9d76-4191694c70ad
G1840UA,X480420,fba9261e-2e53-4402-851a-fb0c8d673d5a
G3016UA,X492650,247cdc0f-1d25-4e70-83a1-85c3218e4db0
G3327UA,X494469,170d64a5-b63f-4915-b445-90c361422dab
G1691UA,X500399,51344824-92c9-4d3e-b29e-d121b662e840
G3728UA,X502527,48eb425f-f494-44b8-888f-474d68beccd5
G1073UA,X507985,2f1b3281-125e-434a-937f-15eb4680617b
G7108UA,X513303,0805b2ab-f368-4d5e-92bf-bd5eef84696a
G7020UA,X513928,36845af1-e305-43f3-a7cc-48f378810063
G3391UA,X515956,fb02244e-c7c9-4eb1-9b1a-00cd3c546caa
G1861UA,X521741,bbbf567f-ab83-4065-a427-9305455596de
G4923UG,X522865,038955eb-e17f-4dcd-aefa-0a67e1503a9c
G1398UA,X523988,143aff0e-f34d-4c3d-8cc6-9d3914945aca
G3520UA,X527225,0565d053-ac35-4412-8cd9-432bcfec911d
G1293UA,X528196,ae75c5bd-a8bb-4e83-8b48-a4ad85296f95
G1947UA,X537188,d25241fe-2f73-406d-abd5-7d1fd664cbad
G1974UA,X538784,4ad559d5-c596-4f56-b357-4d636edcafdb
G3469UA,X539657,06e62610-5c3b-4a3c-a11f-b809655a1a9e
G3702UA,X539701,a635a5e3-f1c7-492b-b866-12eb83ac7666
G1820UA,X540091,d520d4a5-5ca7-4a4d-873a-26f7366d9444
G1286UA,X543973,134ce298-7f41-4c1f-8abc-a55e82fe268f
G3604UA,X545568,207d8cee-e068-49bd-9592-366ad95b3d98
