prison_number,crn,defendant_id
G1268UA,X546158,d582d4d4-27f1-4317-b0cc-15e0d852b494
G3666UA,X547255,34b0ab22-02f4-46ab-91a7-6ffa117df7db
G3061UA,X549666,448985eb-a883-4a88-84fa-b44aea70e070
G1410UA,X549701,4ea79aba-dcd1-43e4-b703-b614a629c3d1
G3139UA,X550741,e5f4465a-711d-4ebb-b6be-968a7525761a
G1860UA,X553213,136b2009-ae59-4a83-9cf3-944d8fa10521
G1701UA,X554337,14fd8dda-0259-4307-8815-b86cc73311bd
G1216UA,X554924,663a2417-11da-4bb4-acee-f7c0e752ebd2
G1693UA,X555101,ad50486c-ed0c-43f2-ab87-d98356c4189b
G3731UA,X555151,14020567-dec8-499b-a391-2674ff989805
G7674UA,X555163,c0ded92f-84fe-441d-a4c8-202299bd9dff
G7893UA,X555192,5fb6affa-43e8-48bc-8bae-85640e7a516a
G7078UA,X559953,6d30dc9d-fa75-49a2-b7c5-a8bf255e6c49
G4259UX,X560096,505a4aa1-1c41-4426-a836-5ec112066668
G8916UX,X560128,c4cf8fcd-eb2f-49a9-8808-726beb010769
G4579UX,X561755,5a77cbcb-5200-49b1-8e22-30ac38358101
G0449UA,X561812,8bf51afa-8458-48a5-a3bc-14c9dbdaf58f
G2071UX,X561826,b982a48d-26b3-42d2-8874-20dee9d6a534
G2924UX,X563587,3fdff70e-1a25-4e07-bcda-c723eaf8b5f8
G0802UA,X565410,fc96d375-6ee0-4875-acd9-c9276dc1a7ba
G8060UX,X565432,cf774f6c-3edb-47f1-bd00-07bc6ceba1ae
G0358UA,X566041,1d1541d8-3836-4baf-8713-2bacb2abbf53
G8948UX,X566141,2d4601ae-f815-49f7-a9ee-dffcd11d0bdc
G0607UA,X566145,41a8780b-eedc-4af1-b199-8bb3db5a89d0
G2244UX,X566745,af6e8333-0e0c-422f-b114-9fe9aa5d62c2
G8500UX,X568167,c6cf2429-9f16-4cf5-89d4-620e41587912
G6740UA,X569456,d6ba10a3-e8e0-42d1-b59a-c38c93ba205a
G4967UX,X569626,25775b94-7f0b-403c-be96-fbf51bea246e
G0885UA,X570446,3802d28d-44b4-4ad3-b3aa-f6ed8879c801
G6524UA,X573213,633dbae2-82e9-4117-b840-73e4016d672e
G0889UA,X574931,2296a737-dcc3-4e0a-bf9f-2a6e51a2b050
G4410UX,X575884,5894f7b9-3420-498f-864d-e80d2a9cabfa
G0204UA,X576888,81d1792f-5b91-4736-97d7-d62caa9747e2
G0567UA,X577993,627acb4a-1e92-40c2-b3bd-c0f5c430b56b
G6417UA,X579444,cd6d2d48-cb58-45c1-a04e-405e6bc449ae
G6642UA,X581427,21274bed-f895-4229-a64a-258d9a5a6131
G8352UX,X583686,47f19e59-2a21-4b96-ab30-59f8b1781111
G8299UX,X586858,47f19e59-2a21-4b96-ab30-59f8b1782222
G0413UA,X587678,47f19e59-2a21-4b96-ab30-59f8b1783333
G0346UA,X588536,47f19e59-2a21-4b96-ab30-59f8b1784444
G0299UA,X588539,33dc8525-a949-470d-be41-bd7e6fa76e1f
G0696UA,X589049,c08f0fbd-2f48-4574-83a6-d9482ac89241
G6653UA,X589258,1cc14176-b625-4234-b164-6ff3cd59c467
G4473UX,X589630,54361f7f-46bd-45c2-8465-9d586cfca59e
G4792UX,X589754,a0871af5-3801-44ac-bfa5-105031b98014
G4039UX,X589863,59f5c64a-fdc3-475c-9b89-e73baa3782bf
G0118UA,X590299,b1cb3d16-1198-4360-868c-027a00b0eb39
G0564UA,X590416,5c5d344e-b73c-445c-afac-ac7acc466802
G0828UA,X590484,25ea512b-89f3-4c22-8340-18a67f627248
G0791UA,X591548,69fc6649-5f56-461d-8241-0b5e6eea02b7
G8516UX,X592132,47f19e59-2a21-4b96-ab30-59f8b1787777
G4649UX,X592862,47f19e59-2a21-4b96-ab30-59f8b178888
G8032UX,X592879,29b19984-1ede-404d-a62f-b3543eb31f4d
G6832UA,X593180,324cefc8-d1d7-4366-ba26-93cc3052854e
G8562UX,X593213,d91f006c-4fe1-40fc-9f63-f5d0e78bbba1
G4103UX,X593214,b22c8589-6d5b-4cc6-8de1-1717a3db9365
G6529UA,X593783,04f544a6-7359-455c-bbb9-b86815f43b58
G6320UA,X593824,2ab70217-6ff1-4def-9f62-3188b9e4ba01
G6708UA,X594529,2c9db9e1-fb63-41b7-b198-12cf724fa162
G4045UX,X595586,ebc31227-e897-49f4-a91f-c559f3c17013
G4507UX,X595600,670d4de9-ce6a-4ab7-9983-1f5b67282f86
G8536UX,X595670,a52f91aa-0e80-4445-a479-a9e825f55b4a
G8333UX,X595703,3ae45738-54ab-4d73-beea-0ad0cf4a4c9d
G6891UA,X595791,87e738b7-afe4-4182-8de6-ae800e210704
G8653UX,X596239,76f3fa53-2fbb-4cc9-bdf6-397c5616b0fb
G9074UX,X596302,a8fe6c92-b175-46d6-906b-1892d18ee8d7
G5977UX,X596381,404b738f-0b16-4a08-ac0c-af0aa025b68d
G9865UX,X596409,c93b1a16-366f-47d1-a429-a2d6eaaf083d
G2708UX,X596411,8c0854bd-6e16-4b76-80e4-27d6b088cd46
G2075UX,X596877,4c7b571c-0fc2-45d5-9d8a-1efe1b7c0290
G9665UX,X597448,cb30859c-8764-4ec7-8444-7a190f06e239
G9077UX,X597966,c71b301e-ddce-4106-abdc-407d6e2a4786
G5333UX,X598530,8d68d5b8-5528-447e-9f06-d4d6f73ac094
G9146UX,X598547,846fff6d-3177-4e89-8705-887d279d3a37
G9310UX,X598667,7ff07fe6-7861-41c4-9f22-f319eaeb486f
G2210UX,X599114,2f0775a0-e3bd-4b6a-8ad0-e10f05947a5a
G5440UX,X599214,50cd1150-0fdd-4e44-b03a-5b04909359f7
G5420UX,X599242,b7b0a949-a70f-4ec3-a106-6c1198287b90
G5937UX,X599814,ea7e2381-140b-4db8-8033-ccc36f47d840
G0749VG,X599865,d8586baa-9d89-40e2-a917-8682e3a199e2
G5019UX,X599970,10fa7149-db69-4f80-9752-b2a03c10032b
G5479UX,X599992,17952722-1baa-4190-84c4-cbafc66b28e2
G9895UX,X600391,e3683926-f513-49b0-8745-29ea12aafa59
G5147UX,X600509,f712addb-3167-4944-b722-121e5eb93db9
G5874UX,X600522,dbafb5c9-3f20-46ff-9aa7-4e24cc9afde3
G2983UX,X600556,4a83daa8-0c12-4f98-a5d1-dcd69af945f5
G5556UX,X600710,72a93970-4766-4686-9042-27759519c5a3
G7145UX,X600722,d33f16a5-a92b-4f5c-b080-ada9ac0af4af
G2203UX,X600790,75295a24-e731-4a60-a4ab-7e699cc06548
G7917UX,X600843,8a8fa899-fb66-4ae3-8b1e-a7b2394146f5
G9726UX,X600871,cde0fc57-2b1b-4f1f-9589-a479df5dd46d
G7025UX,X600930,d2b69611-2040-4534-a692-6532d9676120
G7873UX,X600941,90b09007-dfbe-4f39-9b1b-ce4e0979d18f
G5298UX,X601037,556055fa-8aa3-4db2-85a0-be660fa5761f
G5513UX,X601103,00c9dd3b-51f1-4617-aced-0c10122f6612
G5303UX,X601115,84b0f599-6d1d-42d6-ac9f-c545be25e097
G5192UX,X601148,e5aeb642-7f78-4719-92bf-058aabc9fe79
G7961UX,X601195,a01001d6-dd7b-4bd1-a0d2-abb3a41293dd
G5033UX,X601232,4f57ebb7-7de0-434c-b489-7426e1c3727a
G7822UX,X601342,e1ec9224-28bf-4938-8298-7d8c1af69323
G5587UX,X601426,e33f9fef-26c6-4d69-ab2d-183f77eb43d6
G9697UX,X601436,e12e9a61-f059-46a0-abb1-33ec58b92fa4
G7210UX,X602010,1695c48f-8848-40d0-b212-8fa99e104587
G7467UX,X602766,79b1da36-bab4-4a84-ae17-0207604a3be7
G2921UX,X602776,3a35bf28-49e6-4ec5-be74-64f9d7e6278d
G2278UX,X603027,7444e63b-2f93-4e54-b9d6-4f573c82bf29
G2501UX,X604344,d11a057e-9d3a-41a0-8ff0-15f442153e40
G5608UX,X604371,f02a6b18-a633-4034-ad72-e499408a1300
G5358UX,X604411,4af24245-52cf-4c91-8fd6-1ce07578d7aa
G5825UX,X605063,e1a96d02-6abf-4e8d-b7b8-8b416e347ac3
G5454UX,X606665,559a8d3e-9813-4d05-be43-36bacc45021e
G5396UX,X606939,3bbf4ca4-dc0f-4764-a512-e37fc09c37c2
G5798UX,X609123,3509f655-677e-4810-aa9e-0defe152db14
G9629UX,X609294,7f515eb1-1bee-486e-a40c-c8daf5e6238e
G9191UX,X610176,86e69b39-87ad-4b97-b2d6-bb4a58010814
G9293UX,X610836,86ce3038-7621-478f-b184-18269ad79aef
G9461UX,X610960,7adba682-81a5-4e6a-8f83-9cd4c9aa8322
G3355UX,X612305,8c5f588e-bc82-4674-9afb-cf2af43d5dbe
G3583UX,X613721,33efb282-1879-4b63-aef2-c8cc57124e21
G1944UX,X614281,258bd0ee-1c90-4bfa-bf63-ce0fa6658dca
G1702UX,X614292,e16e3b01-9eed-49d6-a577-f6bcb510e2f2
G7958UX,X616606,5f0d8c9b-c38c-433b-ab05-86a00567dca8
G3876UX,X616633,0748ea55-265b-48db-95ea-3d7fd96f645e
G3505UX,X616659,8a91d8f1-7b1f-4918-875c-d2ac4d61645b
G7351UX,X617254,bf54f513-93cb-4347-92a7-f62d5a2ec803
G1512UX,X617880,c1dc611c-06ed-4533-8337-08068a32992a
G1528UX,X618576,87400cac-9aff-495e-8dcf-4a0dc15644a8
G7564UX,X618595,5422efe0-a327-4ea1-a4ca-9a385e087ab2
G7294UX,X619163,6cd98490-7f5f-406c-a715-c15fb1450752
A4321DZ,X619214,d2ad458a-31d4-4dfe-b553-1a4774da8311
G0809UX,X619293,2b1a899a-cb4c-47d5-9b8e-918603375048
G1570UX,X619318,596ad897-8f98-43c1-b6a0-557f31ddb804
G1199UX,X619952,060352f6-1086-48b6-9e19-dfa7e11b99ac
G3559UX,X620064,8411ca43-1519-418e-9599-0221c8104c6b
G3530UX,X620134,932c5a7f-738a-4291-8d74-440b4359dcbf
G1750UX,X621012,de05809b-e31c-453b-aebf-b20553b6491a
G1979UX,X621175,47f19e59-2a21-4b96-ab30-59f8b178b150
G3877UX,X621273,aa90890f-5f40-45d5-855c-ec4ba8c8249e
G7814UX,X621278,2a7ead1a-ce44-4c54-9dfc-8521474a0ade
G3988UX,X621836,6f199eae-9e08-41b4-a705-416945e13690
G0260UX,X621960,b8394cc5-ec7d-4d3b-8f94-dfe9343aa28a
G1445UX,X622042,0b13fabb-75e2-4b48-b071-f3926d7b94ad
G1897UX,X623564,33e019a5-0c2b-4573-9ac1-18bbfd2afcc2
G0990UX,X624167,4333c29d-7401-4842-[iban],X624178,382221bf-05c4-45d8-ae51-b1a45666565e
G0648UX,X624189,2f655f4f-cf2b-4317-b55e-fe6da7c31a01
G0322UX,X624234,335594a5-a515-4b50-a533-29fad63700bf
G1937UX,X624651,40f4587e-29f3-48b2-8320-82d0c8a9a3de
G3228UX,X625497,fbda1a99-5ce2-49a4-a6a7-03ef43fa8294
G1314UX,X625422,f7b07d49-ecf6-4f2f-a872-23ace169049a
G0133UX,X625423,bf38abdf-b2be-494a-9577-b200a2705a7b
G1853UX,X628041,c1bc4afb-1931-4ef6-97d4-b62546e321cc
G3023UX,X625619,b5928c6e-1473-45cb-ab61-3e68d439d0ef
G0844UX,X626080,4fab2173-96b2-4305-8508-e9c53c55537c
G0762UX,X626744,797a90fd-8e10-4f40-98c1-570993e4d889
G0098UX,X629665,5f38fb9d-6b49-4522-b38d-6f8bf93b48e7
G3274UX,X628630,7511c879-550a-4832-9a56-6b9ca8a6af3e
G0409UX,X629160,27b7fbf0-a36b-41eb-b3a5-e0f93b25580a
G1759UX,X629188,d0f2ab3d-30cc-4748-8306-ef8345074256
G1678UX,X643947,c8fd56df-165a-44bc-adcc-88efaab2755a
G0057UX,X633141,68fb81e9-2d94-4140-b1db-3188d552f16e
G3429UX,X633152,cc234aa9-1175-4b39-a7c2-da1d49baf74a
G1281UX,X633721,229cdef8-c9dc-4860-9c57-28b9b688dd15
G0893UX,X633726,9e78a7a3-8a0d-4f71-b626-fca0b490ff97
G3937UX,X633837,dfde9d15-ebda-4d73-921f-25cff5b27e3b
G3621UX,X633863,7ba79cea-ec4d-4d7e-b570-e5e4d473069d
G3090UX,X634450,3f1d13ab-b7a4-4eeb-94f2-46c95c291290
G7597UX,X634521,b80e949c-1639-48dd-8755-4b061ab0a15a
G7582UX,X634565,18f0c4c4-5b25-4f88-bf18-02d08306806c
G4595UK,X637113,46e098a2-9ef3-4721-b4d3-9dd08bee8465
G2486UK,X637881,ef66917f-ac87-42a1-b1c4-dd251a9dd01e
G8623UK,X637891,3ed9a6a7-9c79-48da-aaee-ec3a03256def
G6888UX,X637943,2a046f57-4e7b-4b55-a946-8db6a4961e9f
G8092UK,X638003,618cf7a6-5bff-4759-9cd3-f8ee06e127cd
G0302UX,X638013,3c54a40a-9b7a-4eb4-a75b-af91aeff5031
G0521UX,X638509,1364f4b4-c5ae-447b-be16-f075b8b76dfe
G4694UK,X639075,ece384fc-2ceb-42a1-a9e9-532714ba2c25
G4217UK,X639085,e794b509-446d-4573-b76d-fbaae19b7d3c
G4784UK,X639261,255bdb52-6d6a-43c6-aad2-c9c93ca76ee8
G8088UK,X639310,4f1e7ded-b007-42da-9d2d-d348eb410511
G8238UV,X639377,ac04c8f5-cdc3-4078-9f41-33de06534910
G0655UX,X639989,9d1854a6-c76d-4e7f-b978-9f82301f3f85
G4543UK,X640188,cbe8625b-fccb-4534-aaf8-1fd672dc2482
G4387UK,X640270,4e9b6200-23d4-4af8-9ce3-16c70cf4b304
G6529UX,X640461,84cd1465-6adc-44fe-9690-078f52d0aec6
G6603UX,X640565,ad5f33e9-e724-4d15-87c9-6a3e2f50917e
G6179UX,X640657,0d593b6c-1ffa-4a75-9008-1ea15bbed813
G8820UK,X640978,9d33bc74-e64f-4dea-b9a7-ad0c898e0fdb
G8719UK,X641004,f72661b0-883a-47b6-8b7b-5ef27f93bdb8
G6306UX,X641084,a949ecb9-f21b-4e3a-ad16-3a8be1c4ddc1
G8217UK,X641153,b538f400-467d-4cbe-ac92-64cb7035043d
G6970UX,X641183,f7a84705-456f-486b-a5fd-369f1cc0605d
G8005UK,X641338,76a68281-d529-41d9-be91-f5e82503760d
G4827UK,X641528,7d082fd7-bb62-4589-a3e8-28a6996aa2d0
G4361UK,X641558,d701f9ea-475b-48a1-b109-e14294f1ece5
G6755UX,X641584,2fe6e31e-6f30-47e9-8d39-2ad8600d59e8
G4327UK,X643540,113657ce-5062-4fa0-9425-e61249274d28
G4382UK,X643588,b23c6a83-b284-4f3d-853a-86f93deba966
G8781UK,X643953,75209ead-a24a-46a8-8e70-846036a941f3
G4048UK,X647213,ad7cd5fd-527d-4653-9ad5-38d8b1f2bcdc
G6174UX,X644114,6309e5b6-3e7d-4bc4-be43-23a97c3579ba
G6211UX,X644119,78d068f7-69e7-42e3-bad6-75011723d97a
G8634UK,X644177,8382aa68-aa3c-4ed4-ac0e-acb24f6e91d7
G4291UK,X644201,78d247b9-da85-4849-8a3f-fef5fb595d70
G6466UX,X644761,27463de0-b8ba-477a-9e27-80e09e3964b8
G6171UX,X644820,33c7687c-7357-41c3-964e-b86e9c315b71
G6136UX,X645683,67a189e7-5073-4303-b55e-a46f72f2680d
G8952UK,X645714,7f7f332a-5147-4aa5-8eb5-200182505d28
G8407UK,X646961,45bf53af-679e-4233-a105-4c0d79d19a7f
G8093UK,X647089,9d2b355f-4df4-48d9-92a3-9b0b0090cdca
G6278UX,X647216,e47afc67-97a9-4bc7-b6d2-1c30c144b6f2
G4864UK,X649316,de156985-4ed9-422a-aa6d-71426cd33e42
G8342UK,X648285,bd9c7824-1932-4627-a4f5-3d5591089b30
G8549UK,X648310,58d47502-c84e-436b-98a5-9f879b81034a
G8215UK,X648486,74fbf19f-3416-4c84-bb47-87ffc6db765d
G6869UX,X648497,3f0e565f-d32c-44ab-9fb5-9c62e48efabb
G0148UX,X649219,5c403506-9cec-479c-aec6-5b959177f81a
G6996UX,X651568,6b1295cf-5c0d-4b3a-95d9-b38b17366281
G6712UX,X651572,f6101a8b-f991-48b9-a4d3-98b6868a8837
G6288UX,X651836,ac7ad3c2-33bc-4eda-8abd-1a81c62805d1
G8123UK,X652380,bc5a8e2d-0b37-461e-ac30-f08cf0ea0124
G2059UK,X652665,78d247b9-da85-4849-3a3f-fef5fb595d70
G2741UK,X653101,3da7c06c-72ea-4dba-b917-6945e5d4e720
G4456UK,X653108,1ad51894-94fd-4e31-b137-dc91453eac65
G9420UK,X653123,cc096ad1-6a95-409f-bae1-2713d89477f2
G4248UK,X653647,f25b9308-e4bf-4314-baf6-da76c80c8c41
G5323UK,X654891,740125ff-7ab6-4df2-ab79-e77c5fff9121
G5371UK,X654894,20f90037-d4d9-4e90-a31e-80890f89dbf7
G4332UK,X654922,462e2233-823a-4fba-8c20-8f710df45bd9
G4314UK,X655157,dbd22181-1c6f-4c51-be32-21459c01540e
G4561UK,X655649,1e483280-eae1-4c90-a4f8-93a98ca5da3a
G2416UK,X655662,1904d02b-f655-462a-bb77-c4834d0127e2
G7444UK,X665751,c72ae18f-9e14-42a6-988f-d3c7fcbf72b0
G5620UK,X655849,5d7fb1b4-244a-44cc-919f-5989c98e7c25
G5196UK,X655863,26fb8523-0b18-4a59-9da4-25fdf9221f94
G9917UK,X656611,6d097a22-bc55-4154-a939-03a07c9ae385
G5373UK,X657071,34ef978b-a4e2-47db-9f42-1f981dd8dfe8
G5424UK,X657098,ba2e7ff2-e7c9-4237-83c5-fb13fabd2dc8
G4244UK,X657117,a4cefae3-7397-4496-bcf0-526ed17d8d48
G4613UK,X657749,6b4726b9-3436-4b9b-9193-24b663851fcb
G5177UK,X657769,7ed90936-4cf1-4cb1-a54c-342a40ff7a75
G2723UK,X657781,b491b685-4e11-495b-83cf-c1354969238d
G2120UK,X657785,3708154b-a933-4fd0-9081-1f83729d0075
G4914UK,X658993,2036998a-7a80-485a-94fe-ee63c56dd7fb
G5290UK,X659019,54dc910b-5580-405d-b173-f35d5affed4c
G5461UK,X671074,ec323a97-a497-47d8-af22-ea9ceeb6d62b
G5109UK,X659930,2bc494a0-5bbe-42f5-859a-75133f4f105c
G5208UK,X661366,78d3f4b3-1150-4b2c-a935-c1e59073f7e9
G9811UK,X661422,12243731-64df-4fb7-b235-75757131c431
G2552UK,X661423,f48b3145-51b0-4660-a7dc-670a2c01b25b
G2067UK,X662214,35bd5314-c283-42bc-[iban],X663947,781685a1-f27b-4a90-8b5e-b2af242a190f
G2844UK,X664017,916613a7-d096-4f56-9b3c-95dc3b0d2a0a
G2314UK,X664581,f5094847-076d-40e8-87aa-b0afa1fe83f0
G4297UK,X664585,545939f2-1d0e-4234-9842-ce2d62676dfa
G9017UK,X664593,d55929c8-c667-4c9e-9d25-5d55ad24032b
G9165UK,X664691,cbaee426-8d13-4be3-8c73-ae8a60dec2bd
G9217UK,X665300,dcf7725e-6cdb-4673-926c-fb0ec39c8677
G5455UK,X665391,1f289f77-b141-46aa-858e-c9156a0e2def
G2553UK,X665595,c1001d21-8f91-4a46-83b2-2103b18608ec
G5200UK,X665926,ea20057d-a673-4aab-b3ad-7f9a54ac7b9a
G2110UK,X666071,90addb29-3189-4a98-934b-5e56a21e2e7c
G2762UK,X666312,d8e5ec23-04f4-4515-92bd-f3ef612eee5b
G2726UK,X666316,de15ca15-a378-459a-bd64-ddc3f3e267d7
G2330UK,X667626,35f468b0-d65e-4d9b-86bc-e610c34ba628
G7864UK,X667722,e6516d5a-027f-470c-bde9-8a7cec464e28
G2149UK,X669712,1c0625b5-92b4-491a-bc4d-c0f83e013a21
G5394UK,X670791,d461bbd7-ec5d-4316-a42c-806e48e89d04
G5659UK,X671559,d6cb3a41-d730-45e7-be5a-d8e1bf5bb0c9
G5669UK,X673153,95f78d4e-8f54-4db0-9915-aa304aa83657
G5601UK,X674298,f51f0689-481d-47ea-9ea8-30761483ec09
G2117UK,X674519,72b52098-8e27-4c93-b1b1-7dd97812fa7b
G3717UK,X674613,5527400c-19ab-4b1c-9607-4b8d0fba467c
G1892UK,X674806,c17017cf-8f9a-46f8-b368-48212d967993
G7598UK,X675230,2b7896e7-af59-4b78-bdd6-81e508ffb5dd
G7955UK,X675259,e86dbf48-7715-49ee-b3fc-9a4176b63849
G3817UK,X675900,bbe340c2-8a48-4b5a-b90c-b0d7a126abe5
G7693UK,X676616,877a8384-92a8-4d4f-88f7-3657447286ce
G3575UK,X676615,a5371a6b-9b0a-49a3-8b74-04fc4cfeb380
G7949UK,X676671,09af10c4-4ba3-49f4-bafb-62dc7cadba95
G0501UK,X677256,0e896176-370c-4aaa-bee4-63e2cdd3b2a7
G3757UK,X677301,4127d725-7a32-4cb9-9643-95d9085d2a6b
G7072UK,X677304,4f196674-4ff6-46bb-a779-6c9c27b4ffbe
G7088UK,X677332,1a0e054a-0652-4665-b47e-4a6b9b70dc74
G6480UK,X678723,e5e327dd-278b-49af-889f-5f6a8f14e52e
G3928UK,X679233,42f4b3a6-4e85-4220-9537-0c543be841ec
G0379UK,X680276,7794694e-269d-4481-afab-3ec68329d8b5
G9718UK,X680970,61f4c824-3e0d-42d6-8a33-d3bbd4807b77
G7912UK,X681815,451a4dfc-2546-4270-9867-6d8d6bf28c37
G3812UK,X682610,58bb6cc5-d2b4-431e-a0a5-eb14cd855233
G3904UK,X683295,b39670c1-ebdd-42aa-afcb-6a52c608a661
G9760UK,X683339,088de95c-6f69-4b85-965c-7c74cd1a5294
G3992UK,X683426,ed5ce962-0ac6-4c10-8abe-249068e2c03b
G7135UK,X683446,fe047053-b308-44a5-9a82-506519f0c024
G7776UK,X683485,71795141-d6a8-4976-b6f5-9facbf655874
G3964UK,X684165,4111a737-5392-4550-b1f6-b7a4fdc5c921
G3253UK,X684219,10696e8d-9459-4e7b-ad71-429adafc86d9
G3505UK,X684268,43edcabd-c314-40bc-9518-3f0cbaac31e9
G3319UK,X684945,b6649548-7fec-4c02-a2f8-a6842cfcf29e
G3772UK,X685549,2b505f80-1779-4f60-ab07-12f73381a5dd
G9747UK,X686043,9724d72f-fdba-4ee5-b771-5aada5c284c2
G3364UK,X686504,c03bd801-ee8e-4519-a79e-d822b0a0e632
G1405UK,X686706,c624102e-43a0-45f2-94cb-af4f3f63f707
G3775UK,X686770,9433fac5-ba24-40ea-ab95-ed84e3cfa824
G1967UK,X686794,5250647a-cb93-4a98-af36-11e3c7b8d112
G1380UK,X686871,6896c98d-1176-4b43-84bd-28678dcf8e1a
G7447UK,X686945,f97e1a87-2e55-42d9-a5c1-7577a9efc91e
G1833UK,X687029,af54f513-93cb-4347-92a7-f62d5a2ec803
G9532UK,X687644,3ebdfd30-662d-4168-a339-4eb7d8eba01c
G3603UK,X687726,b35363e9-b3c0-474b-b9ae-6953fe486728
G3119UK,X687748,4f75351a-806d-4b62-a77c-e3d37950f83c
G9975UK,X687798,dcdcee49-caf5-4365-ad5d-387231f9849c
G9793UK,X688063,6eeeb897-ee7b-492f-aac4-0454f2bf6d91
G7858UK,X688085,d672f2f3-af0f-45ed-8730-4bc240068ddd
G3779UK,X688103,ac24a1be-939b-49a4-a524-21a3d228f8bc
G1726UK,X688131,982e0c69-3ca6-4d60-a4ee-aa7c83e57b6a
G1541UK,X688165,f50ef314-71e5-4e42-80a2-374b03bdf601
G1338UK,X688199,228f94e3-49de-4c80-9f2b-443bce7b2950
G1365UK,X688215,2cca4538-299b-4707-bf76-f6b4eaea9203
G0496UK,X688235,523b727b-7760-4f93-ae76-ba4b60260913
G1043UK,X688259,b23a7dac-ec06-4a58-8b41-6363e10ed963
G1416UK,X688295,8c602150-5b5e-42c8-b01d-ae9eaa890eae
G7402UK,X688402,8509e33c-fda8-4b18-8196-ea08c994f0aa
G4383UE,X688406,cfe2ece2-3d02-4880-aab9-99d9ec8521eb
G2865UE,X688488,2ed81d2e-28ce-45c1-b0b5-24b313a49779
G4284UE,X688573,080049ef-811a-42be-b499-722d55336843
G8755UE,X688684,0d984969-1b83-463d-99e6-5aa8d1449130
G8467UE,X688699,0dac4f96-be37-4b9c-aba1-25118e590317
G8948UE,X688767,b8f242b2-1f4d-4067-a877-3fdf2e303d96
G8283UE,X688778,17c2cded-f5db-4ac6-8819-316c6cbb9c80
G8961UE,X690244,9e549260-d0ef-473c-891c-9f84315153b5
G4824UE,X690352,9f9f3d07-0f59-4aee-baa4-523be99b2e0d
G4486UE,X690456,31eb67a6-674f-4369-ac0f-1f45ba702b9c
G0534UK,X690541,cf54f513-93cb-4347-92a7-f62d5a2ec803
G0610UK,X690601,92cd94e4-18e7-42c2-bc95-637f09b05246
G4872UE,X690874,f0b569f4-500f-422b-8a3f-e5c5fe981b08
G1195VL,X690880,123c851b-ae9f-4b9c-a257-5857fece1a68
G0241UK,X690890,bd304b37-08aa-4e9e-b1fd-8bf0f2e965b8
G6166UK,X690968,6ef2a0bd-54c6-4322-9ced-8535a4009d97
G6508UK,X691046,fdf1585b-4919-432f-bd2b-1b0e96caace4
G0294UK,X691488,fe507866-48bb-484a-9c87-ae2b93a17742
G6876UK,X691705,469f4bbc-9674-42f0-8951-a9a262783bb7
G6052UK,X691745,8b3a0f92-4eb4-43c7-bf17-eb8b795581cd
G0142UK,X691833,b9503977-20b4-4ac4-b89e-91a1cf08f581
G6755UK,X692473,377f0c52-5d5f-4a1c-ae35-4d48ee806d8b
G4622UE,X692484,ef6bd28b-bebf-4cd3-9c17-aba798327c9b
G6571UK,X692513,23e73bcb-4b01-4387-a78d-b1865e1b633d
G2854UE,X692670,0c92782b-945c-4dbf-91d1-ee31f473fb91
